sample_id,game,label,F1,F2,F3,F4,F3_zscore,F4_zscore,is_unanalyzable,triggered_rules,C1,C2,C3
s1,sym,0,0.597947,0.714286,12.128089,0.290752,-0.24822123935251564,0.07673765988750779,False,,0.408331,0.0,0.04338
s2,sym,1,0.450867,0.571429,17.252685,0.51659,-0.17552621783420308,0.7738842376660671,False,,0.39848,0.0,0.153205
s3,sym,1,0.926419,1.0,0.528322,0.038181,-0.41276988117177554,-0.7029318744517464,False,,0.312438,0.0,0.188349
s4,sym,1,0.053424,0.0,203.363627,0.945373,2.4645529090830056,2.09750825603155,True,Rule2|Rule3,0.875,0.0,0.437125
s5,sym,0,0.88811,1.0,0.727226,0.055613,-0.4099483259584321,-0.6491204736076199,False,,0.481634,0.00772,0.142064
s6,sym,0,0.892323,1.0,0.487907,0.040678,-0.4133431886665834,-0.6952238049297305,False,,0.380952,0.0,0.118077
s7,sym,1,0.655541,0.904762,2.330446,0.220114,-0.38720582832572337,-0.14131705172489523,False,,0.612582,0.0,0.051406
s8,sym,0,0.77948,0.857143,0.19218,0.019844,-0.41753822777377275,-0.7595369488711331,False,,0.54136,0.0,0.278289
c1,circle,0,0.078359,0.727273,0.003008,0.014181,-0.26546553061914785,-0.6203360162578897,False,,0.761673,0.0,0.050777
c2,circle,1,0.075987,0.571429,0.029259,0.126193,-0.1981543988359095,1.0124777624412136,False,,0.734045,0.0,0.044024
c3,circle,1,0.155124,0.636364,1.71068,0.225622,4.113237567721721,2.46186748142019,True,Rule3,0.844231,0.0,0.126077
c4,circle,1,0.07557,0.701299,0.017041,0.066596,-0.2294830113888639,0.14372438986389635,False,,0.650584,0.0,0.181715
c5,circle,1,0.09068,0.831169,4e-06,0.000133,-0.2731681948939125,-0.8251155752619697,False,,0.737503,0.0,0.255802
c6,circle,1,0.006467,0.038961,0.028064,0.212137,-0.2012185412488069,2.2652948480795,True,Rule1|Rule3,0.875,0.0,0.215197
c7,circle,1,0.06342,0.558442,0.002941,0.029114,-0.2656373277251429,-0.4026556948877355,False,,0.814295,0.0,0.051431
c8,circle,0,0.087707,0.792208,0.000742,0.002671,-0.27127586259205616,-0.7881188126799399,False,,0.704435,0.0,0.132687
c9,circle,0,0.084146,0.753247,0.003308,0.010791,-0.2646962898460355,-0.6697524958296316,False,,0.749305,0.0,0.123806
c10,circle,1,0.089969,0.909091,0.011811,0.046651,-0.242893442200122,-0.1470165201828274,False,,0.689284,0.0,0.181363
c11,circle,0,0.084826,0.792208,0.003725,0.011021,-0.26362704517140934,-0.6663997553277141,False,,0.726674,0.0,0.075628
c12,circle,1,0.088443,0.831169,0.016357,0.027438,-0.23123688035155998,-0.4270869691538829,False,,0.74841,0.0,0.195707
c13,circle,1,0.082061,0.792208,0.001365,0.020412,-0.26967840591989295,-0.529505902921157,False,,0.733856,0.0,0.182287
c14,circle,1,0.114096,0.792208,0.002897,0.021837,-0.2657501497051994,-0.5087334889418849,False,,0.700428,0.0,0.173545
c15,circle,1,0.06201,0.558442,0.152642,0.113976,0.11821638219381485,0.8343889332589209,False,,0.790965,0.0,0.137881
c16,circle,0,0.087799,0.896104,0.000476,0.002639,-0.27195792274421576,-0.7885852809236849,False,,0.705372,0.0,0.045577
c17,circle,1,0.064003,0.532468,0.001146,0.010247,-0.27023995168426496,-0.6776824559732977,False,,0.769799,0.0,0.05423
c18,circle,1,0.009103,0.051948,0.003358,0.100499,-0.26456808305051677,0.6379329169791671,True,Rule1,0.877451,0.0,0.141776
c20,circle,1,0.028657,0.272727,0.035402,0.035834,-0.18240291193847957,-0.30469736370127365,True,Rule1,0.817577,0.0,0.050747
l1,maze,0,0.086469,0.846774,3e-06,0.000116,-0.18962502053983485,-0.521687651799651,False,,0.498577,0.0,0.035632
l2,maze,1,0.088798,0.895161,0.00029,0.003334,-0.18868289307579791,-0.48751641070410046,False,,0.506928,0.0,0.0582
l3,maze,1,0.070793,0.556452,0.017928,0.095291,-0.13078308746365944,0.48895494337406464,False,,0.511023,0.0,0.036641
l4,maze,0,0.08896,0.927419,0.0,0.0,-0.18963486856210704,-0.522919430533984,False,,0.366191,0.0,0.038032
l5,maze,1,0.099746,0.887097,4e-06,0.000146,-0.18962173786574416,-0.5213690883338752,False,,0.422396,0.025252,0.216994
l6,maze,1,0.070104,0.548387,0.004542,0.086529,-0.17472496284205188,0.39591317380314683,False,,0.452746,0.0,0.057746
l7,maze,0,0.088927,0.959677,0.0,0.0,-0.18963486856210704,-0.522919430533984,False,,0.318438,0.0,0.143575
l8,maze,0,0.083705,0.862903,0.0,0.0,-0.18963486856210704,-0.522919430533984,False,,0.358989,0.0,0.172646
l9,maze,0,0.089081,0.854839,0.000319,0.008284,-0.188587695527167,-0.43495343885109405,False,,0.423766,0.0,0.18088
l10,maze,1,0.014515,0.120968,0.031338,0.091664,-0.08676242790708971,0.45044062036177074,True,Rule1,0.433476,0.004807,0.316733
l11,maze,1,0.098813,0.83871,0.035373,0.035911,-0.07351683795103013,-0.1415883432181627,False,,0.479914,0.008266,0.241756
l12,maze,1,0.065866,0.701613,6.3e-05,0.001446,-0.1894280600943916,-0.5075646714835906,False,,0.508549,0.0,0.07601
l13,maze,1,0.018934,0.129032,0.001212,0.066629,-0.18565626756415307,0.18459940817186823,True,Rule1,0.510062,0.0,0.20659
l14,maze,1,0.008656,0.08871,0.000199,0.006012,-0.18898161641805353,-0.45907931199251434,True,Rule1,0.483144,0.0,0.06669
l15,maze,1,0.020968,0.112903,0.003086,0.089062,-0.17950453631814176,0.4228105490968167,True,Rule1,0.601562,0.0,0.176956
l16,maze,1,0.008947,0.072581,0.001176,0.087145,-0.18577444383141903,0.4024543436337433,True,Rule1,0.593333,0.0,0.19365
l17,maze,1,0.017283,0.137097,0.001095,0.058015,-0.18604034043276743,0.09312921836544445,True,Rule1,0.824647,0.0,0.151524
l18,maze,1,0.071054,0.653226,0.010795,0.009963,-0.15419840175277294,-0.41712450354984193,False,,0.525721,0.0,0.074588
l19,maze,1,0.065107,0.645161,6.3e-05,0.000981,-0.1894280600943916,-0.5125024052031155,False,,0.368928,0.0,0.050078
l20,maze,1,0.076254,0.508065,0.007831,0.124403,-0.16392824775767023,0.798088930562898,False,,0.451715,0.0,0.272849
l21,maze,1,0.069871,0.483871,0.006856,0.094374,-0.16712885499612326,0.47921752010351776,False,,0.451041,0.0,0.060276
l22,maze,1,0.055264,0.362903,0.03014,0.091645,-0.09069507146777357,0.45023886350011283,False,,0.484875,0.0,0.065296
l23,maze,0,0.093555,0.951613,7.2e-05,0.001494,-0.1893985160275751,-0.5070549699383494,False,,0.454954,0.005251,0.167982
l24,maze,1,0.128452,0.959677,0.00051,0.006923,-0.18796070477583926,-0.4494056014151227,False,,0.409923,0.189836,0.383531
l25,maze,1,0.104931,0.903226,0.00113,0.018502,-0.1859254468395922,-0.3264507224078576,False,,0.361449,0.03902,0.292683
l26,maze,1,0.095744,0.862903,0.020522,0.030225,-0.12226783087232895,-0.20196673876486873,False,,0.555434,0.0271,0.31991
l27,maze,0,0.084925,0.846774,0.002931,0.023475,-0.18001335080220351,-0.27364351856442304,False,,0.460003,0.0,0.217792
l28,maze,1,0.087073,0.862903,0.000622,0.008891,-0.18759304527767853,-0.42850783806023046,False,,0.370099,0.0,0.217646
l29,maze,1,0.02826,0.201613,1.780916,0.530142,5.656531942388522,5.106542998576433,True,Rule1|Rule2|Rule3,0.496128,0.013984,0.428249
l30,maze,0,0.088698,0.935484,0.0,0.0,-0.18963486856210704,-0.522919430533984,False,,0.399798,0.0,0.236248
l31,maze,0,0.077083,0.540323,0.004871,0.097543,-0.17364496306620464,0.5128684408716345,False,,0.481039,0.0,0.109573
l32,maze,0,0.090423,0.919355,0.0,0.0,-0.18963486856210704,-0.522919430533984,False,,0.429124,0.0,0.324009
l33,maze,1,0.084538,0.854839,7.3e-05,0.002262,-0.1893952333534844,-0.498899745214489,False,,0.413522,0.0,0.124384
l34,maze,0,0.089063,0.951613,0.000166,0.003915,-0.18908994466304732,-0.48134689825024257,False,,0.43861,0.0,0.095792
